text,label
"Ø±ØªÙÛ ÛØ§Ø¦ÛÚØ±Ù Ø§ÙÛÚ©Ù¹Ø±Ú© Ù¾Ø±ÙØ¬ÛÚ©Ù¹ Ú©Û ÙØªÛØ¬Û Ù ÛÚº ØªÙØ±ÛØ¨Ø§Ù 4000 Ø§ÙØ±Ø§Ø¯ Ú©Ù Ø¨Ø±Ø§Û Ø±Ø§Ø³Øª Ø§ÙØ± Ø¨Ø§ÙÙØ§Ø³Ø·Û Ø±ÙØ²Ú¯Ø§Ø± Ù ÙÛ Ú¯Ø§Û Ù Ø²ÛØ¯ Ø¨Ø±Ø¢ÚºØ Ø¬Ù ÙÚº Ø§ÙØ± Ú©Ø´Ù ÛØ± Ú©Ù 5,289 Ú©Ø±ÙÚ Ø±ÙÙ¾Û Ú©Û Ù ÙØª Ø¨Ø¬ÙÛ Ø­Ø§ØµÙ Ú©Ø±ÙÛ Ø§ÙØ± Ù¾Û Ø¢Ø± Ø³Û 9,581 Ú©Ø±ÙÚ Ø±ÙÙ¾Û Ú©Û Ù¾Ø§ÙÛ Ú©Û Ø§Ø³ØªØ¹Ù Ø§Ù Ú©Û ÚØ§Ø±Ø¬Ø² Ú©Û ÙØµÙÙÛ Ø³Û ÙØ§Ø¦Ø¯Û ÛÙÚ¯Ø§Û",1
?????? ????? ?? ????? (?????) ???? ???? ?????? ?? ??? ?? ???? ?? ??? ?? ??? ???? ???? ??? ????? ?? ????? ?? ??? ? ???? ?? ?????? ??? ??? ??? ???? ?? ??? 6 ??? ?? ???? ?? ?????? ??? ???? ?? ??? ??? ?? ??? ??? ?? ????? ?? ????? ???? ?????,0
???? ????? COVID-19 ?????? ?? ??? ? ??? ?? ????? ???? ??? ?? ?????? ?? ?????? ????? ?? ??? ??????? ?? ??? ???,0
??? ?? ??? ??? ?? ???? ??? ???? ?????? ?? ?? ???? ??? ???? ?? ????? ???? ?? ?? ?? ??? ????? ??? ?? ?? ?? ???? ???? ????? ??? ?? ? ?? ?? ??????? ?? ???? ???? ?????? ?? ??? ??? ?? ? ??? ??? ???? ??? ?? ?????? ??? ?? ??? ??? ??? ?? ??? ?? ?? ??? ??? ???? ?? ?? ??? ???? ???? ??? ??? ?????? ??? ?? ?? ??? ?? ?? ????? ?? ???? ????? ?????? ??? ????? ?? ??? ???? ????? ?? ????? ??? ???? ???? ???? ?? ?? ?? ?? ??? ???? ?? ? ????? ?? ????? ?? ??? ????? ??? ??? ??? ???? ??? ????? ??? ?? ?? ????? ?? ???? ????? ?????? ?? ???? ???? ?? ??? ????? ?? ??? ?? ???? ??? ???? ???? ???? ??? ???? ??? ??? ?? ?????? ?? ???? ??? ??? ?????? ???? ??? ???? ???? ???? ?????? ???,0
Ø¬Ù ÙÚº Ù Ú©Ø´Ù ÛØ±: Ø§ÙÙØª ÙØ§Ú¯ Ù ÛÚº Ù Ø³ÙØ­ ØªØµØ§Ø¯Ù Ù ÛÚº ÙØ´Ú©Ø± Ø·ÛØ¨Û Ú©Û Ø¯Ù Ø¹Ø³Ú©Ø±ÛØª Ù¾Ø³ÙØ¯ Ù Ø§Ø±Û Ú¯Ø¦ÛÛ Ø¬Ø§Ø¦Û ÙÙÙØ¹Û Ù¾Ø± Ø¯Ú¾Ù Ø§Ú©Û Ø³Û 4 Ø¯ÛÛØ§ØªÛ Ø²Ø®Ù Û,1
???? ????? ?? ??? ????: ?? ????? ?? ??? ??? ??? ??? ?? ?? ?? ?? ?????? ???????? ?? ??? ??????? ?? ???,0
Ú©Ø±ÙØ§Ù¹Ú© Ú©Û Ù¾Ø¨Ø Ú©ÙØ¨Ø Ø¨Ø§Ø± ÛÚ©Ù Ø³ØªÙ Ø¨Ø± Ø³Û Ø´Ø±Ø§Ø¨ Ù¾ÛØ´ Ú©Ø± Ø³Ú©ØªÛ ÛÛÚºÛ,1
?? ?? ?????? ?? ????? ?? ?? ???????? ?????? ?? ???? ?? ??? ?? ??? ??? ??? ????? ?? ?? ????? ??? ???? ?? ??? ??? ???? ?? ?? ????? ????? ?? ?????? ?? ??????? ???? ?????,0
?? ???? ???? ?? ??? ?? ??: ??????? ??? ?? ??? ?? ???? ?? ???? ????????? ????? ?? ???? ??? ??? ?? ??? ????? ??? ??????? ???? ??? ?? ???? ??? ?? ? ?? ??? ??? ?? ??? ???? ???? ??????? ??? ????? ?? ????? ?? ??? ?????? ???? ??? ?? ????? ??? ?? ???? ??? ??? ??? ??? ?? ?????? ? ???? ??? ???? ?? ???? ????????? ????? ?? ???????? ???????? ?? ?????? ???? ?? ?????? ?? ??? ???????? ????? ?? ???? ??? ?? ?? ??? ?? ?? ????? ?? ???? ?? ?????????? ?? ???? ?????? ?? ??? ????? ?? ??? ????? ??? ????? ??? ????? ????? ???? ????? ???? ?? ?? ???? ?? ?????? ??? ??? ??? ???? ?? ?? ???? ?? ???? ?? ?? ???? ?? ?? ?? ??? ?? ???? ???? ????? ?? ?? ??? ???? ??? ?? ???? ?? ?? ????? ?? ???? ?? ?????? ???? ??? ??? ?? ?? ???? ??????? ?? ?? ????? ?? ??????? ???? ??? ????? ????? ??? ? ???? ??? ????? ???? ??? ?? ?? ????? ???? ????? ?? ??? ?? ??? ?? 250 ????????? ??? ??????? ?????,0
NCOC ?? ????? ????????? ?? ???? ???? ?? ?????? ???? ???? ?? ??? ??? ????? ???? ?? ?????? ???? ???? ????? ?? ?????? ?? ?? ?? ??? ????? ?????? ?? ??????? ?? ????? ????? ???? ?????? ???????? ??? ??? ?? ???? ???,0
??????? ?? ????? ??? ??????? ?? ???? ?? ?????? ?? ????? ????? ?? ???? ??? 2020 ??? ??? ???? 80 ???? ????? ?? ???? ?? ?????? ??? ?? ???? ?? ??? ????? ??,0
????? ????? ??? ?????? ?????? ????? ?????? ?? ?? ?? ?? ???? ?? ??? ??? ???? ?? ???? ?? ???? ???? ?? ?????? ??? ?????? ?? ??? ?? ?? ???? ?? ?? ?? ??? ??? ????? ??? ???? ?? ?? ?????? ?? ?? ???? ?? ???? ????? ?? ??? ?????? ??? ?? ?? ????? ??? ???? ??? ???? ???? ?? ?????,0
?????? ????? ?????? ??? ??? ?? ???? ?? ??????? ?? ??? ???? ??????? ?? ????? ?? ???? ?? ???? ???? ????? ?? ?? ?? ?? ????? ??? ?? ??? ?? ?? ??? ?????? ???????? ?? ?????? ???? ???? ??? ?? ?? ??????? ?? ???? ????,0
??? ??????? ?? ????? ??? ?? ????? ???? ???? ?? ??? ?? ???? ????? ???? ?? ?????? ???? ??? ?? ?? ????? ?? ?????? ?? ???? ???? ?????? ?? ??? ????? ??? ???? ????? ????,0
??? ????? ?? ??? ????? ??? ??? ?? ?? ?????? ????? ?? ???????? ?????? ???? ??? ???? ???? ?? ???? ?? ??? ??,0
Ø§Ø³ÙØ§Ù Ø¢Ø¨Ø§Ø¯ - Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û ÙÙØ¬ ÙÛ Ø¬Ù Ø¹Ø±Ø§Øª Ú©Ù Ú©ÛØ§ Ú©Û Ø§Ø³ ÙÛ Ø§ÛÚ© Ø§ÛØ³Û Ø±Ø§Ú©Ù¹ Ø³Ø³Ù¹Ù Ú©Û Ú©Ø§Ù ÛØ§Ø¨ Ø¢Ø²Ù Ø§Ø¦Ø´Û Ù¾Ø±ÙØ§Ø² Ú©Û Ø¬Ù Ø±ÙØ§ÛØªÛ ÛØªÚ¾ÛØ§Ø± ÙÛ Ø¬Ø§ÙÛ Ú©Û ØµÙØ§Ø­ÛØª Ø±Ú©Ú¾ØªÛ ÛÛ,1
ÙÙÙ ÙÛ Ú©ÛØ§ Ú©Û Ù¾Ø§Ø±Ù¹Û ÙÛ ÚÛ ÚÛ Ø³Û Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ú©Û Ø¯ÙØ±Ø§Ù Ø§ØªØ­Ø§Ø¯ Ú©Û Ø¨Ø§Ø¶Ø§Ø¨Ø·Û Ø·ÙØ± Ù¾Ø± Ù ÛÙÚÛÙ¹ Ú©Ø±Ø¯Û Ø§Ù ÛØ¯ÙØ§Ø±ÙÚº Ú©Û Ø®ÙØ§Ù Ø­ÙÙÛ Ø¬Ù Ø§Ø¹ØªÙÚº Ú©Û Ø·Ø±Ù Ø³Û Ù¾Ø±Ø§Ú©Ø³Û Ø§Ù ÛØ¯ÙØ§Ø±ÙÚº Ú©Ù Ú©Ú¾ÚØ§ Ú©Ø±ÙÛ Ú©Û Ù Ø¹Ø§Ù ÙÛ Ù¾Ø± Ø§ÙÚ¯ ÛÙÙÛ Ú©Ø§ ÙÛØµÙÛ Ú©ÛØ§Û,1
???? ??? ?? ???????? ???? ? ????? ????? ??????? (?? ?? ?? ??) ?? ???? ?? ??? ????? ?????? ??? ???? ???????? ?? ??????? ?????? ?? ??? ????? ?? ??????? ?? ???? ???? ?? ??? ?????? ?? ????? ?? ????? ????? ?? ????? ??? ???? ???? ??? ????? ?????? ???? ???,0
ÛÙØ¯ÙØ³ØªØ§Ù ÙÛ 59 Ù Ù Ø§ÙÚ© Ú©Û Ø³Ø§ØªÚ¾ Ø®ÙØ§Ø¦Û ØªØ¹Ø§ÙÙ Ø³Û Ù ØªØ¹ÙÙ 250 Ø¯Ø³ØªØ§ÙÛØ²Ø§Øª Ù¾Ø± Ø¯Ø³ØªØ®Ø· Ú©ÛÛ ÛÛÚº: Ø§Ø³Ø±Ù ÚÛÙ,1
????? ????????? ????? ?? ???? ?? ?????? ???,0
"???????? ?? 8,927 ????? ?? ??????? ?? ????? ?? ?????? ??? ??? ????? ???? ????? ?? ???? -",0
ÙÙÙ Ø¨Ø± Ù ÛÚº Ù ÙØ¸ÙØ± Ú©ÛÛ Ú¯Ø¦Û ÙÙØ§ÙÛÙ ÙÛ Ù ÙÚ© Ú©Û Ø§ÙÙ¹Ø±ÙÛÙ¹ Ø±ÛÚ¯ÙÙÛÙ¹Ø± Ú©Û ÙÛÛ Ø¢Ù ÙØ§Ø¦Ù Ù ÙØ§Ø¯ Ú©Ù Ø³ÙØ³Ø± Ú©Ø±ÙÛ Ú©Û ÙÛÛ ÙØ³ÛØ¹ Ù¾ÛÙ Ø§ÙÛ Ø·Û Ú©ÛÛ ÛÛÚºÛ,1
???? ????? ?? ??? ????? ?? ??? ?? ?? ??? ??? ??? ?? ???? ??? ????? ???? ?? ???? ???? ????? ?? ???? ??? ????? ?? ???? ???? ?????????? ?? ?????? ?? ?? ????? ???? ?? ?? ?? ??? ????????? ?? ??? ????? ???? ?? ???? ????? ??? ???? ?? ????? ?? ?? ??? ????? ?? ?????????? ????????? ?? ????? ?? ???? ??? ??? ??? ?? ???? ??? ????? ???? ??,0
Ø¬Ø¨ Ø§ÙÚÛÙ ØµØ­Ø§ÙÛ Ú©Ø±Ù ØªÚ¾Ø§Ù¾Ø± Ú©Ø§ Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û ÙÙÙ Û Ø³ÙØ§Ù ØªÛ Ú©ÛÙ Ø´ÛØ± Ù Ø¹ÛØ¯ ÛÙØ³Ù Ú©Ø§ Ø§ÙÙ¹Ø±ÙÛÙ Ø§ÙÚÛØ§ Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û âÛØ§Ø± Ø¬ÛØªâ Ø¨Ù Ú¯ÛØ§Û,1
??? ??? ?? ?? ??? ?? ???? ??? 2002 ??? ??????? ??? ?????? ??? ?? ??? ?? ??? ????? ??? ????,0
ÛÙØ¯ÙØ³ØªØ§Ù Ø¯ÙÛØ§ Ú©Û Ù Ù ØªØ§Ø² Ø¨Ø­Ø±Û ÛÙØ§ Ø¨Ø§Ø²Û Ú©Û Ø·Ø§ÙØªÙÚº Ù ÛÚº Ø³Û Ø§ÛÚ© Ø¨Ù Ú¯ÛØ§ ÛÛÛÛÛØ§Úº Ø¢Ù¾ Ú©Ù ÛØ§Ø¯ Ø±Ú©Ú¾ÙÛ Ú©Û Ø¶Ø±ÙØ±Øª ÛÛ: Ø§Ú¯Ø±ÚÛ ÛÙØ¯ÙØ³ØªØ§ÙÛ Ø¨Ø­Ø±ÛÛ ÙÛ Ø¬ÙÛØ±Û Ù¾Ø±ÙÙ¾ÙØ´Ù Ú©Û Ø®ÛØ§Ù Ø³Û Ú©Ú¾ÙÙØ§Ú Ú©ÛØ§ ÛÛØ ÙÛÚ©Ù Ø§Ø³Û ÙØ§ÙØ¹Û Ø§ÛÚ© Ø¬ÙÛØ±Û Ø¨Ø±Ø¯Ø§Ø± Ø¬ÛØ§Ø² Ú©Û Ø¶Ø±ÙØ±Øª ÙÛÛÚº ÛÛÛ,1
Ù¾ÛØ³Ø± Ø­Ø³Ù Ø¹ÙÛ Ø§ÙØ± Ø­Ø§Ø±Ø« Ø±Ø¤Ù Ú©Ù Ø¬ÙÙØ¨Û Ø§ÙØ±ÛÙÛ Ú©Û Ø®ÙØ§Ù Ù¾ÛÙÛ Ù¹ÛØ³Ù¹ Ú©Û ÙÛÛ Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û 17 Ø±Ú©ÙÛ Ø§Ø³Ú©ÙØ§Ú Ù ÛÚº Ø´Ø§Ù Ù Ú©ÛØ§ Ú¯ÛØ§ ØªÚ¾Ø§Û,1
K2 ???? ?? ????? ???? ???? ???? ???,0
Ø§ÛÚ© Ù¾Ø§Ú©Ø³ØªØ§ÙÛ Ù Ø®Ø§ÙÙ Ø§ÙØ± Ø­ÙÙÙ ÙØ³ÙØ§Úº Ú©Û Ú©Ø§Ø±Ú©Ù Ø¬Ù Ú¯Ø²Ø´ØªÛ Ù Ø§Û Ú©ÛÙÛÚØ§ Ù ÛÚº Ø¬ÙØ§ÙØ·ÙÛ Ú©Û Ø¯ÙØ±Ø§Ù Ø§ÙØªÙØ§Ù Ú©Ø± Ú¯Ø¦Û ØªÚ¾ÛÚºØ Ú©Ù Ú¯Ú¾Ø± ÙØ§ÛØ§ Ú¯ÛØ§ Ø§ÙØ± Ø³Ø®Øª Ø³Ú©ÛÙØ±Ù¹Û Ù ÛÚº Ø¬ÙÙØ¨ Ù ØºØ±Ø¨Û ØµÙØ¨Û Ø¨ÙÙÚØ³ØªØ§Ù Ù ÛÚº Ø§Ø³ Ú©Û Ø¢Ø¨Ø§Ø¦Û Ú¯Ø§Ø¤Úº Ù ÛÚº Ø³Ù¾Ø±Ø¯ Ø®Ø§Ú© Ú©Ø± Ø¯ÛØ§ Ú¯ÛØ§Û,1
?????? ?? ?????? ?? ????? ??????? ?? ???? ??????? ?? ????? ??????,0
???? ????? ?? ???? ?????? ???? ???? ?? ??? ????? ????? ?? ??? ??? ????? ??? ??? ??? ?? ?????????? ???? ?? ??? ?? ????????? ??? ??? ??? ??? ???? ???? ????? ?? ???? ??? ??? ????? ?? ???? ????? ?? ??? ??? ???? ???? ?? ????? ?????? ?? ???? ???? ????? ?? ??? ??? ?? ?? ?????? ?? ?????? ?? ????? ??,0
?? ????? ? ????? ?? 24 ?????? ?? ??? ?? ??? ?? ??? ? ??? ?? ?? ???? ?? ??? ???? ????? ???? ?? ?? ??? ???????? ?????? ?? ????? ?????? ???? ???? ?? ?????????? ???? ??? ??? ???? ???? ?? ???? ??? ?????? ????? ?? ?????? ???? ?????? ??? ? ??? ??? 2011 ??? ???? ?? ??? ??? ?????? ???? ???? ????? ?? ???????? ????? ?? 6 ??? ???? ?? ???? ???? ??? ??? ??? ????? ??? ??? ? ???? ??? ??? ???? ??? ??? ?? ? ??? ????? ?? 2 ?? ???? ?? ????? ???? ???? ?? ????? ???,0
Ù¾Ø§Ú©Ø³ØªØ§Ù Ø³Ù¾Ø± ÙÛÚ¯ Ø§ÛÚ© Ø¨Ø§Ø± Ù¾Ú¾Ø± Ø´Ø§Ø¦ÙÛÙ Ú©Ø±Ú©Ù¹ Ú©Ù Ø¨ÛØªØ±ÛÙ ØªÙØ±ÛØ­ ââÙØ±Ø§ÛÙ Ú©Ø±ÙÛ Ú©Û ÙØ±ÛØ¨ ÛÛÛ Ù¾Û Ø§ÛØ³ Ø§ÛÙ 2021 Ø§ÛÚ© ÛØ§Ø¯Ú¯Ø§Ø± Ø§ÛÙÙÙ¹ Ú©Û Ø·ÙØ± Ù¾Ø± Ø§ÛÚ©Ø´Ù Ù ÛÚº Ú©Ú¾ÙØ§ÚÛÙÚº Ú©Û Ø³Ø§ØªÚ¾ ÙØ§Ù¾Ø³ Ø¢Ø±ÛØ§ ÛÛÛ,1
Ø­Ú©Ø§Ù ÙÛ Ø¨Ø¯Ú¾ Ú©Û Ø±ÙØ² Ø¨ØªØ§ÛØ§ Ú©Û Ù Ø¨ÛÙÛ Ø·ÙØ± Ù¾Ø± ØªÛÙ Ø¯Ø±Ø§ÙØ¯Ø§Ø²Û Ú©Ø±ÙÛ ÙØ§ÙÛ ÛÙØ§Ú© Ø§ÙØ± ÚØ§Ø± ÙÙØ¬ Ú©Û ÙÙØ¬Û ÛÙØ§Ú© Ø§ÙØ± ÚØ§Ø± Ø¢Ø±Ù Û ÙÙØ¬ÛÙÚº Ú©Ù Ø¬ÛÙ Ù Ø¶ÙØ¹ Ù ÛÚº ÙØ§Ø¦Ù Ø¢Ù Ú©ÙÙ¹Ø±ÙÙ (Ø§ÛÙ Ø§Ù Ø³Û) Ù¾Ø± Ø²Ø®Ù Û Ú©Ø±Ø¯ÛØ§ Ú¯ÛØ§ Ø¬ÛØ§Úº ÙÙØ¬ ÙÛ Ø¯Ø±Ø§ÙØ¯Ø§Ø²Û Ú©Û Ø¨ÙÙÛ Ú©Ù ÙØ§Ú©Ø§Ù Ø¨ÙØ§ Ø¯ÛØ§Û,1
"????? ???? ???? ???? ???? ?????? ?? ??? ???? ?????? ??? ?? ??? ????? ????? ??? ??? ???? ?? ??????? ????? ?? ??? ???? ????? ? ?? ?????? ?? ??? ???? ??? ?????? ???? ??????? ?? ?? ??? ?? ???? ??? ?? ?? ??? ?????? ??? ?? ??? ?? ??? ?? ??? ?? ????? ???? ?? ??????? ?? ???????? ????? ??? ????? ??? ?? ?????? ??????? ??? ??? ??? ????? ??? ????? ?? ??? ??? ???? ??? ??? ?????? ?? ?????????? ?? ??? ??????? ???????? ?????? ?? ??? ???? ????? ??? ????? ? ????? ?? ?? ????????? ?? ????? ??????? ????? ???? ?? ????? ????? ? ??????? ??? ?? ?? ???? ????? ???? ?? ???? ?? ??? ? ?? ?? ?? ??? ??? ??? ???? ?? ???? ???? ???? ????? ???? ?? ????? ????? ????????? ?? ?? ?? ??? ????? ?? ???? ????? ??? ???? ???????? ?? ???? ???? ???? ?? ????? ?? ?? ?? ?? ???? ??? ?? ????? ??? ????? ? ??? ? ???? ? ????? ????? ??? ??? ?? ??? ?? ??? ???? ??? ???? ?? 8 ????? ?? ??? ? ?????? ???? ??????? ?? ???? ??????? ?? ??? ??? ??????? ?? ??? ???? ??? ??? ?? ? ?? ?? ???? ???? ?? ?? ?? ?????? ?? ???? ??? ?? ?????? ??? ??? ??? ??? ???? ?? ???? ??? ? ?? ??? ??? ?? ???? ??? ???? ???? ?? ?? ????? ??? ????? ??? ?? ???? ??? ??? ???? ????? ?? ??? ????? ????? ??? ??? ??????? ?????? ????? ?? ??? ?? ????? ?????? ?? ? ???? ??? ??? ??? ??? ???? ?? ????? ?? ???? ???? ??? ??? ??? ???? ? ?????? ????? ?? ??? ??? ??? ? ?? ?? ??? ?? ????! ??? ???? ??? ?? ????? ?? ?? ???? ???? ??? ??? ??? ??? ???? ?? ????? ???? ?? ?? ?????? ????? ??????? ???? ??? ?? ?? ?? ?? ???? ??? ??? .??? ?? ?? ??? ???? ?? ??? ?? ?????? ??? ?? ???? ???? ???? ?? ?? ?? ???? ??? ????? ???? ???? ?????? ??? ""?????? ???? ?? ?? ????? ?? ???? ???? ?? ??? ??? ?? ??? ?? ??? ?? ? ?? ?????? ?????? ??? ????? ???? ???? ?? ?????? ???? ??? ? ???? ???? ??? ???? ??? ?? ?? ??? ???? ???? ???? ????? ???? ?????? ?? ????? ???? ???????? ?? ?????? ???? ???? ?? ???? ??? ???? ????? ??? ?? ?? ????? ?? ???? ??? ????? ?? ?? ?? ?? ????? ?? ?????? ?????? ??? ????? ????? ?? ??????? ?? ???? ?? ???? ?????? ???? ??? ??? ????? ?? ???? ????? ?????? ??? ????? ?? ????? ? ?? ???? ?? ?? ?????? ???? ??? ?? ??? ?? ??? ?? ? ?? ?? ???? ?????? (?? ????? ??? ??????) ????? ?? ??? ?????? ????? ?????? ??? ?? ??? ??? ??????? ???? ?? ? ?? ?? ?? ?? ??? ???? ???: 1? ????? ?? ??? ?? ??? ???? ??? ""????? ?? ??? ?????? ???"" ???? ????? ????? ?? ????? ?????? ??? ??? ????? ????? ?? ????? ?????? ??? (????? ?????? ? ???? ???? ? ?? ????? ??? ?? ???) 2? ????? ??? ? ???? ? ??? ??? ? ?? ??? ???? ???? ??? ??? ??? ?? ?? ??? ??? ?? ?? ?3? ?????? ??? ??? ** ????? ???????? ? ???? ??? 4? ???? ?????? ??? ????? ?? ??? ?? ?? ?????? ??? ?? ?? ?? ?????? ????? ???? ???? ?????? ?? ??? ???????? ???? ????? ?? ?? ???? ??? ?? ?? ???? ????? ???? ???? ?????? ?? ???? ?? ?? ????? ?? ?? ?? ?? ??? ?? ?????? ???? ???? ????? ?? ??? ????? ??? ???? ??? ?? ?? ???? ??? ???? ???? ???? ???? ??? ** ??? ???? ?? ??? 7? ?????? ??? ??? ?? ???? ???????? ?? ???? ????? ?? ??? ????? ??? ?? ?? 8? ???? ????? ??? ???? ?? ??? ???? ?? ?? ?? ??? ??????? ??? ?????? ??? ? ???? ?? ?? ?? ???? ???? ?? ????? ??? ???? ??????? ??????? ?? ?9 ???? ?????? ????? ??? ?? ?? ?????? ?? ????? ?????? ?? ??? ?? ????? ??? ?? ???? ??? ?? ??? ???? ???? ???? ???? ????? ??(?? ??? ??) ???? ?? ???????? ??? ???? ?? ??? ?? ?????? ????? ????? ???? ????? ???? ???? ??? ???? ?? ?? ????? ??? ?? ?? ??? ????????? ?? ??? ???? ?? ??? ???? ??? ??? ???? ??? ??? ?? ????? ??? ?????? ????? ?? ??? ???? ?? ?? ????? ?? ?????? ???? ??????? ???",0
"???? ? ????? ????? ?? ?????? ?????? ?? ???? ????? ?????? ?? ????? ???? ????? ??? ???? ????? ""???"" ?????? ?????? ?? ????? ???? ??????? ?? ?? ????? ??? ?? ?? ?? ??? ???? ????? ?? ????? ??? ???? ????",0
Ø¬ÛÙÙ Ø±Ú©Ú¾Ø´Ø§ Ù¾ÚÚ© Ø§ÛÙØ§Ø±ÚØ² Ú©Û Ø³ÛØ±ÛØ² Ú©Ø³Û Ø´Ø®Øµ Ú©Ù Ú©Ø³Û Ø´Ø®Øµ Ú©Û Ø²ÙØ¯Ú¯Û Ø¨ÚØ§ÙÛ Ù ÛÚº Ø§ÙØ³Ø§ÙÛ ÙØ·Ø±Øª Ú©Û ÙØ§Ø¨Ù Ø¹Ù Ù Ú©Ø§Ù Ú©Û ÙÛÛ Ø¯Û Ø¬Ø§ØªÛ ÛÛÛ,1
????? ????? ??? ???? ?? ????? ?? ??? ?? ??? ?????? ????? ???????? ?? ???? ?????? ?? ????? ???? ??? ???? ??? ???? ???? ???,0
Ù Ø¯Ú¾ÛÛ Ù¾Ø±Ø¯ÛØ´ Ù ÛÚº ÚÚ¾ØªÛØ³ Ú¯ÚÚ¾ Ù ÛÚº Ù¾ÙÙÛØ³ Ú©Û ÛØ§ØªÚ¾ÙÚº âÚ©Ø±Ø§Ø³ ÙØ§Ø¦Ø±â Ù ÛÚº Ø§ÛÚ© Ø´Ø®Øµ ÛÙØ§Ú©,1
????? ?????? ?????? ???????? ????? ????? ???? ???? ?? ????? ??? ???????? ???? ???? ????????? ?? ????? ?? ????? ??? ???? ??? ???? ???????? ?? ???? ??? ???,0
Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û ÙØ²ÛØ± Ø§Ø¹Ø¸Ù Ø¹Ù Ø±Ø§Ù Ø®Ø§Ù ÙÛ Ú©ÛØ§ ÛÛ Ú©Û ÙØ§ÙÙÙ Ù ÛÚº ÙØªÙ Ú©Û Ø·Ø±Ø­ Ø¬ÙØ³Û Ø¬Ø±Ø§Ø¦Ù Ú©Û Ø¨Ú¾Û Ø¯Ø±Ø¬Û Ø¨ÙØ¯Û ÛÙÙÛ ÚØ§ÛÛÛ Ø§ÙØ± Ø±ÛÙ¾ Ú©Û Ù Ø¬Ø±Ù ÙÚº Ú©Ù Ø¬ÙØ³Û Ø·ÙØ± Ù¾Ø± ÙØ§Ú©Ø§Ø±Û Ø¨ÙØ§ Ø¯ÛØ§ Ø¬Ø§ÙØ§ ÚØ§ÛÛÛÛ,1
????? ???? ???? ?? ?????? ?? ?? ???? ??? ?????????? ?? ??? ?? ???? ???? ??? ??? ????? ?????,0
Ø±Ø§Ø¬Ø³ØªÚ¾Ø§Ù ÛØ§Ø¦Û Ú©ÙØ±Ù¹ Ø³Ù Ø§Ø¹Øª Ú©Ø± Ø±ÛÛ ÛÛ: Ø³Ù¾Ø±ÛÙ Ú©ÙØ±Ù¹ ÙÛ Ø¨Û Ø¬Û Ù¾Û Ø§ÛÙ Ø§ÛÙ Ø§Û Ú©Û Ø¹Ø±Ø¶Û Ù¾Ø± Ø¹Ø¨ÙØ±Û Ø­Ú©Ù Ø¯ÛÙÛ Ø³Û Ø§ÙÚ©Ø§Ø± Ú©Ø± Ø¯ÛØ§,1
?? ????? ?? ???? ?? ??? ??? 2019 ?? ????? ?? ??? ??? ???? ?? ??? ????? ??? ?? ????? ?? ??? ????? ?? ???? ???? ?????? ??? ?? ??? ??? ?? ??? ????? ????? ????? ???? ????? ?? ????? ??? ??? ??????? ?? ????? ????? ????? ??? ????? ???? ????? ?? ??? ??? 2021 ?????? ?? ??? ????? ??? ??????? ?? ?? ????? ????? ?? ??? ????? ?? ????? ???? ??? ??,0
?????? ???? ?? ????? ????? ????? ??? ?? ????? ????? ?? ?????? ?? ??? ???,0
Ù ØµÙÙ Ø¢Ø´ÛØ´ Ú©ÙÙ ÙÛ Ú©ÛØ§ Ú©Û ÙÛ Ø´Ø¯ÛØ¯ ØºÙ Ú¯ÛÙ ÛÛÚº Ú©Û Ú©ÙÚ¯ÙØ§ Ø±ÙØ§ÙØª Ø¬ÛØ³Û Ú©Ø³Û ÙÛ Ø¬Ù Ø¨Ø§Ø®Ø¨Ø±Ø Ø¨Ø§Ø´Ø¹ÙØ±Ø Ø§ÙØ± Ø¨Ø¸Ø§ÛØ± Ø§ÛÚ© ÙÙÙ Ù¾Ø±Ø³Øª ÛÛØ Ø§ÛØ³Ø§ Ú©ÛØ§ ÛÛÛ,1
